path,size,sha256
/README_crossvalidation.pdf,1603622,bf4567c1cced50c5a500b8f4fddca7d70f6aa6ff3a51ac600d6c90eac73872a5
/decoder_input/decoder_sequence_00000.124+config,22844,3549c0b9821a5d3df67d633b39f49f08a7f208832750090dfead8a656f690f56
/decoder_input/decoder_sequence_00001.124+config,20558,03d2e04ddf0763e6bf1d6bf92f49fa6b6d0b62fe6e644db90412d8ff2b51ac58
/decoder_input/decoder_sequence_00002.124+config,9015,1f245ba5626af3866765d3f0946d04bcadd7c86d9d06355d57490e460162db1c
/decoder_input/decoder_sequence_00003.124+config,12442,d9636d4be910dcccd035ed0de8820465353a13af03cbd9494222209afd302766
/decoder_input/decoder_sequence_00004.124+config,14235,323845db8ec8e03de221cab795502de7d4f20687233d075b0470a09b6ee1cc9c
/decoder_input/decoder_sequence_00005.124+config,22304,6ac9af589284dc3946559177c6f5871f70a5991367db6dcb82c320bdce1bdf82
/decoder_input/decoder_sequence_00006.124+config,38953,77d794b09fe7439361d16be1ab1e8cbf887c82402e663cc4bd56ae7c1d741c5f
/decoder_input/decoder_sequence_00007.124+config,56294,38ee62eed340e2dec2820ccea393782a2e3131417967d3aa5cadd04482d6e2f8
/decoder_input/decoder_sequence_00008.124+config,4096,8afdce24d05fc3402c8c4e60c4666d330be8d7d65d3221419aae0cf61abed2e7
/decoder_input/decoder_sequence_00009.124+config,5474,dbdae2612c815cde340dcdbeeca2c4216607f340c77535b85c6f375234a6eb03
/decoder_input/decoder_sequence_00010.124+config,14274,87c9255e1e7a17cf225c9cb7ce2e3e33e6515f6f2c9513e9b9951a05bc4d0084
/decoder_input/decoder_sequence_00011.124+config,31041,f9001571b9c0a047d23652e1c736c6a5dd47ffdc29ae3a69c9b918f59da37996
/decoder_input/decoder_sequence_00012.124+config,24486,7f59d01279a5e60aa85f247113b784cd297fa511d7e57faf93056094727c799a
/decoder_input/decoder_sequence_00013.124+config,19893,60b688666c38035f64d78c3ccd43b6db363b5d517ec4c1df59089a6919678657
/decoder_input/decoder_sequence_00014.124+config,56299,5e1814d63b52ed1c022fcb9e2bbe2a0582e45a197487cbc9c2d55c304b253be7
/decoder_input/decoder_sequence_00015.124+config,28176,d10245834d3b064bb37098cf76672932b62408ab264f9718722a6d09e9260417
/decoder_input/decoder_sequence_00016.124+config,28171,0b86ca6a7b040d8a0f51900bad9f6a1a46671c90b6ed9c05cf182eb4bf16f391
/decoder_input/decoder_sequence_00017.124+config,35265,2fd95738909f7ea6e5667a098926f4ff89ff3e9ddd7b24f3c3af3732d186b07e
/decoder_input/decoder_sequence_00018.124+config,2077,0dd396ea8fa405cc650b4f203e3984051038dd41e7e75af1e79ea047a1bef73c
/decoder_input/decoder_sequence_00019.124+config,26306,2bb3e7273c856122d63a9f429b92f08e7bf9da923e11cafe6f24fc881677a9bc
/decoder_input/decoder_sequence_00020.124+config,4445,ccb927ee0a8b65daf7df4406793cda8a19141c4c461b2f9de60ee22416f09123
/decoder_input/decoder_sequence_00021.124+config,43848,36aaceb5006779173ba55a32ea3a1098cfac21e7dbae7b0efbed3047d9410a96
/decoder_input/decoder_sequence_00022.124+config,56279,b468addc60cb1f8d843577982093da875ee68ba03f0b7d227237b9556a930004
/decoder_input/decoder_sequence_00023.124+config,20492,b537e414a8eccb4a988c762fa73f86e10064fc8fb319bd71f19d9e827538d1ed
/decoder_input/decoder_sequence_00024.124+config,56303,dea650fb1ade0c51fa85951ddafec571dd8bc12ba6d49ba16eb48ab8b45d31a8
/decoder_input/decoder_sequence_00025.124+config,18701,28e2215ca43c394b97686d24a4813b46aba7a5472a1038fed2dd4681bbb4fdff
/decoder_input/decoder_sequence_00026.124+config,46,5a09c86de5c18080a9cc60102df575b40cec4f3c62aecf76b43e9c21707689fc
/decoder_input/decoder_sequence_00027.124+config,1268,73f877b0474382a77cb082f49b19f818d01dabf55dbb511efe4a98ee78ca5857
/decoder_input/decoder_sequence_00028.124+config,13762,5698825d949acaa10906f44621f7ea05a3f073745b5525ea8b539879cdbd4c76
/decoder_input/decoder_sequence_00029.124+config,55302,2af401fd37c235b4efc9d1a32d20a81d4c87f243e64772652cbe13a7358edfd7
/decoder_input/decoder_sequence_00030.124+config,19082,12ce4cd596788987e6fc26dfe2093bd10884a576ccf6cfc611535362ca1e5976
/decoder_input/decoder_sequence_00031.124+config,571,983fe8b65b36f8a1fe0e2af7e10854eaefc2fa11959e3ef9c46ae18f494e6011
/decoder_input/decoder_sequence_00032.124+config,56267,8dc7c1c078b1448a373127cfbb3ec0f8a23d9031e55216a7f505752929769268
/decoder_input/decoder_sequence_00033.124+config,14906,5166018a5bccecc23ebf028e80a7b0e5a6e5fb1103572b5b7049a500a039a60d
/decoder_input/decoder_sequence_00034.124+config,4489,b4fcda4d4c87a860da96645e668ceaaac66ff238a78f142cf2b05a261a3e7c28
/decoder_input/decoder_sequence_00035.124+config,3092,72bba8ca7f7001958b3782451604cc27f84e88da834b91afd45f46230e42a3b0
/decoder_input/decoder_sequence_00036.124+config,20485,417262abb7b3f327c813435565a4bf8815e1ec71c597bec1857dd9e9bca52f73
/decoder_input/decoder_sequence_00037.124+config,26797,55f062800fb2c1ae87b4bc08aba829b8f15c1b705d09e5b79873ce57a1160adc
/decoder_input/decoder_sequence_00038.124+config,20059,624b417017786b82903d287b2c7a7d5dbf184618b7b28c9007cc8a82c9502ed2
/decoder_input/decoder_sequence_00039.124+config,18269,bc7bba5a1ac17b7dfc420449f6400a8b4b962f038dd5b1683390406f4650153f
/decoder_input/decoder_sequence_00040.124+config,39551,ca86f655dc3d751de42aa7a8463eaa2d6a7f3e6c5a8c50c8080e6df0b1a531aa
/decoder_input/decoder_sequence_00041.124+config,3995,f40201e69281cb0c0e767db500bc9cd7ad9ae8dd049f712c31b3387cc32864cd
/decoder_input/decoder_sequence_00042.124+config,20027,cf6d607d3768d480f40e68dec92f7c053a134c2d4dc9ece247c500b49d2be970
/decoder_input/decoder_sequence_00043.124+config,4312,d2bde6734f14923ef3f51ccda4e2c3b77780618f9126cff5dbbca1d395f1e5dd
/decoder_input/decoder_sequence_00044.124+config,14379,72606befb446908e1708928565b923f6019d2ff4fe2496135ce9019ff594d63c
/decoder_input/decoder_sequence_00045.124+config,25184,ed2cd33458ae3207cd989887e7081560d904ee29875ef6fb007e4024cc16fd8b
/decoder_input/decoder_sequence_00046.124+config,26443,0ef78021ba6d057f2247b79c4e2fa090c678f64a3bb94c15499cf78911774018
/decoder_input/decoder_sequence_00047.124+config,56322,20da8e1645a31ca2af7929f83fae5a5f1733518afbd37324d47ca5e9f6bcae2e
/decoder_input/decoder_sequence_00048.124+config,30044,30d404ddc4a26334ca90fcaba2d330ef5ff459c1a1cfdc4796b1ae4b4a7b1722
/decoder_input/decoder_sequence_00049.124+config,37347,3d9bf99cb2b323660ae66796f140c3538c2fe7ad4fbd825904082cf0120439dc
/decoder_input/decoder_sequence_00050.124+config,4767,3d5d1c1e15393008683bd3d6ad3f59a28cb4253fc8cd8ca3a3d4e38e864ffcd5
/decoder_input/decoder_sequence_00051.124+config,9,564939276b20568324a228319ead1568f5bc6696d5dd8ad18e71c4a44807d56b
/decoder_input/decoder_sequence_00052.124+config,56277,4fb1b257416bf230a4d8947cb90a5e5d5b10b632f391ef3176efe96baa839c33
/decoder_input/decoder_sequence_00053.124+config,1197,4a3451a8bfe160927e3368b28092f3d63a1a2fb37da84f2193d040054b4b7d40
/decoder_input/decoder_sequence_00054.124+config,56293,2c4b2471a8cad7c898b76d9d776e6a97fdce8b20c368044c293e4acfa860d709
/decoder_input/decoder_sequence_00055.124+config,794,1bbf38c1be7a77e537af67a89111cff6ed1075beff18b73b249c9ed8b9ac3ffa
/decoder_input/decoder_sequence_00056.124+config,31292,927c9d365e27409020eedce1995577c5ece709f53bdace3a3f52dde553880287
/decoder_input/decoder_sequence_00057.124+config,3786,8fc26fc9d50c4a9383e9b6733c3d9393ff6d9cfc3b7e957ee916ecba3c209009
/decoder_input/decoder_sequence_00058.124+config,56095,5f486722dce1dd7cd0a9b8905bbf18a085c8d6f0e7ba8ff8631c81b93d4e4e01
/decoder_input/decoder_sequence_00059.124+config,6805,ce67c8d907a5e726b50bc414c1ae6e9048849a5241396bf58e3e2f1d167dd4e2
/decoder_input/decoder_sequence_00060.124+config,56275,70bf638b2fffe3d7cffbb78452ec8662a02dd224c88a19726dff6f7b641cfb44
/decoder_input/decoder_sequence_00061.124+config,11022,75ec44b4fc5976cde9dc43e262e1ddb34646765a585250aba5d5681b53b96640
/decoder_input/decoder_sequence_00062.124+config,23729,7069c91a4b960b48bce289963c09b32c5a8b0653f56e6e3c48847a030d0036aa
/decoder_input/decoder_sequence_00063.124+config,9832,876f6c957f7dfbb0a4dd91dde6e47c7765ae5e410d88ff1975b72b8ad44c52ee
/decoder_input/decoder_sequence_00064.124+config,12694,1bcf43bb4a2c158ff51ff4be4de1ab182fdabcb9084d08f4fa08a84e945fe2ba
/decoder_input/decoder_sequence_00065.124+config,28959,589babcb4351e0ebff9d3d9bb916039d90a0175619e5279f871c1712f0dc3890
/decoder_input/decoder_sequence_00066.124+config,14095,d13d51e26ace6ada20240c8dcdc12a1f9e88554c2ee6aea268e68b98e61b18af
/decoder_input/decoder_sequence_00067.124+config,24001,fe4a2783cc8bb70752053b58684b53cc99ab756de6237ef2032ed1dbab6a676a
/decoder_input/decoder_sequence_00068.124+config,15710,b116d887f5286e441c68219513da67613727c7fe23fb902ea76ec0bd4d741425
/decoder_input/decoder_sequence_00069.124+config,841,3432bb2cfc1ed27940264ad6581b0b89c463d860e7f2477e01275d9d0407bece
/decoder_input/decoder_sequence_00070.124+config,2665,61ce56a105fd92cf94d20f397a529eec11a64ed3f918d706b4312cadc576f759
/decoder_input/decoder_sequence_00071.124+config,31904,839d97bc128a3e3185352fdd5f67a5aca4c3913e463fad0d504442b9340c299b
/decoder_input/decoder_sequence_00072.124+config,4945,d2670037f781e0da5e46710a76a70a62f8e927a781f8e8532dbeb4f7900abad5
/decoder_input/decoder_sequence_00073.124+config,629,de24536a6684cb3ea8e89fc86f2ef75e8ed5c9451e893ed150e1ddbd5e69a0a9
/decoder_input/decoder_sequence_00074.124+config,47777,4f0aaf19eff44bbdb93931c62bdacc823ad1491372afee2697d41d1c0ef2e794
/decoder_input/decoder_sequence_00075.124+config,42120,1f0029649872abd1f2b1fc8813bf9e92d311c01ea2f7fbb60bde1ba833f6696a
/decoder_input/decoder_sequence_00076.124+config,24988,83a7fd8471306f18cb8855d1e4ba0f3b85dc7fc2906ab4b15d3146360dfd9075
/decoder_input/decoder_sequence_00077.124+config,7,227f0620a1d729b8694774b3f23d6684bb799b36a9b4da0a92aaa2bde0542b63
/decoder_input/decoder_sequence_00078.124+config,8356,a0005eb2620d6739b4ffd2f6af89196ca35005051361c5b548c6481da0fdef21
/decoder_input/decoder_sequence_00079.124+config,51988,2ffd0c6d27937f934466578f85fb264b7a695143f3d0d91cb42f390d1eb236f9
/decoder_input/decoder_sequence_00080.124+config,39041,f850804300a31ecd1247db03ff9874d994a6ad32e32e0ba7ae0536254e916bf2
/decoder_input/decoder_sequence_00081.124+config,25259,ec685c6a4f40a560a9a9f7b7317157ee4a091c94b5a6c04883fa4b4304332cf0
/decoder_input/decoder_sequence_00082.124+config,29341,dbb762d165e1d6ce2fe6255b7aca8f6a3806ade6ef502637211f15faa02baae9
/decoder_input/decoder_sequence_00083.124+config,5833,20e5d24742507edb878514ee51d4e72c3cd5f8381c56751d2395fbcb2358f015
